Transaction Type,Transaction Amount,Timestamp,Fraud Flag
Withdrawal,724.95,17/01/2025 10:45,FALSE
Transfer,437.44,17/01/2025 10:41,TRUE
Transfer,1149.48,17/01/2025 10:07,FALSE
Transfer,1279.44,17/01/2025 10:49,FALSE
Withdrawal,1240.14,17/01/2025 10:20,TRUE
Withdrawal,1303.52,17/01/2025 10:56,TRUE
Withdrawal,526.37,17/01/2025 10:53,FALSE
Withdrawal,1269.91,17/01/2025 10:27,FALSE
Transfer,616.37,17/01/2025 10:48,TRUE
Transfer,196.79,17/01/2025 10:58,FALSE
Withdrawal,252.77,17/01/2025 10:03,TRUE
Withdrawal,762.47,17/01/2025 10:48,FALSE
Withdrawal,1349.84,17/01/2025 10:52,TRUE
Transfer,140,17/01/2025 10:19,TRUE
Transfer,1406.15,17/01/2025 10:56,FALSE
Transfer,929.9,17/01/2025 10:19,FALSE
Withdrawal,315.13,17/01/2025 10:46,FALSE
Deposit,275.22,17/01/2025 10:43,FALSE
Transfer,1054.67,17/01/2025 10:38,FALSE
Transfer,1258.41,17/01/2025 10:14,FALSE
Transfer,217.56,17/01/2025 10:35,TRUE
Transfer,1174.55,17/01/2025 10:44,FALSE
Transfer,1042.62,17/01/2025 10:43,TRUE
Deposit,51.89,17/01/2025 10:34,FALSE
Withdrawal,757.11,17/01/2025 10:31,TRUE
Transfer,802.33,17/01/2025 10:39,TRUE
Transfer,556.32,17/01/2025 11:00,TRUE
Withdrawal,256.48,17/01/2025 10:14,TRUE
Deposit,538.85,17/01/2025 10:40,FALSE
Withdrawal,703.98,17/01/2025 10:54,TRUE
Deposit,573.31,17/01/2025 11:00,TRUE
Deposit,1317.9,17/01/2025 10:11,FALSE
Deposit,717.18,17/01/2025 10:13,FALSE
Withdrawal,585.21,17/01/2025 10:33,TRUE
Withdrawal,370.03,17/01/2025 10:25,FALSE
Deposit,1091.12,17/01/2025 10:38,TRUE
Transfer,1181.48,17/01/2025 10:39,TRUE
Deposit,614.35,17/01/2025 10:46,FALSE
Deposit,459.03,17/01/2025 10:38,TRUE
Withdrawal,570.25,17/01/2025 10:55,FALSE
Withdrawal,1080.96,17/01/2025 10:24,TRUE
Withdrawal,206.11,17/01/2025 10:39,FALSE
Transfer,906.4,17/01/2025 10:09,FALSE
Deposit,1234.97,17/01/2025 10:26,FALSE
Transfer,864.07,17/01/2025 10:48,FALSE
Withdrawal,1168.41,17/01/2025 11:00,FALSE
Transfer,1063.01,17/01/2025 10:31,FALSE
Withdrawal,578.36,17/01/2025 10:41,TRUE
Withdrawal,389.42,17/01/2025 10:27,TRUE
Deposit,559.62,17/01/2025 10:25,TRUE
Deposit,176.97,17/01/2025 10:26,TRUE
Transfer,537.6,17/01/2025 10:12,TRUE
Withdrawal,561.3,17/01/2025 10:08,TRUE
Transfer,1135.83,17/01/2025 10:25,TRUE
Transfer,499.93,17/01/2025 10:51,TRUE
Withdrawal,889.23,17/01/2025 10:55,TRUE
Withdrawal,638.84,17/01/2025 10:04,FALSE
Deposit,1456.87,17/01/2025 10:26,TRUE
Deposit,561.06,17/01/2025 10:11,TRUE
Transfer,1465.1,17/01/2025 10:45,FALSE
Transfer,753.03,17/01/2025 10:11,TRUE
Deposit,1421.77,17/01/2025 10:03,FALSE
Transfer,1293.2,17/01/2025 10:47,TRUE
Transfer,1080.33,17/01/2025 10:59,FALSE
Withdrawal,976.88,17/01/2025 10:20,FALSE
Deposit,1250.33,17/01/2025 10:51,TRUE
Deposit,560.21,17/01/2025 10:45,TRUE
Withdrawal,604.58,17/01/2025 10:43,FALSE
Deposit,724.63,17/01/2025 10:29,FALSE
Transfer,486.01,17/01/2025 10:47,TRUE
Transfer,883.68,17/01/2025 10:04,TRUE
Transfer,750.92,17/01/2025 10:23,TRUE
Deposit,1065.66,17/01/2025 10:59,TRUE
Withdrawal,475.88,17/01/2025 10:45,FALSE
Transfer,1121.31,17/01/2025 10:38,FALSE
Withdrawal,308.66,17/01/2025 10:48,FALSE
Withdrawal,841.79,17/01/2025 10:16,TRUE
Transfer,189.14,17/01/2025 10:26,TRUE
Deposit,1054.35,17/01/2025 10:59,FALSE
Transfer,1483.09,17/01/2025 10:51,FALSE
Withdrawal,645.4,17/01/2025 10:23,FALSE
Transfer,536.4,17/01/2025 10:35,TRUE
Transfer,1098.59,17/01/2025 10:55,TRUE
Transfer,1096.78,17/01/2025 10:01,TRUE
Deposit,258.8,17/01/2025 10:32,TRUE
Transfer,1372.5,17/01/2025 10:56,TRUE
Deposit,549.88,17/01/2025 10:02,FALSE
Transfer,472.7,17/01/2025 10:58,TRUE
Transfer,296.54,17/01/2025 10:53,TRUE
Transfer,435.39,17/01/2025 10:42,TRUE
Deposit,1445.47,17/01/2025 10:53,FALSE
Transfer,334.45,17/01/2025 10:55,TRUE
Transfer,457.97,17/01/2025 10:22,FALSE
Transfer,1304.37,17/01/2025 10:44,TRUE
Transfer,936.43,17/01/2025 10:34,FALSE
Withdrawal,1228,17/01/2025 10:23,TRUE
Deposit,615.2,17/01/2025 10:01,FALSE
Deposit,1231.61,17/01/2025 10:46,TRUE
Withdrawal,349.49,17/01/2025 10:26,FALSE
Deposit,454.59,17/01/2025 10:25,TRUE
Deposit,657.19,17/01/2025 10:01,FALSE
Deposit,1149.81,17/01/2025 10:34,TRUE
Withdrawal,298.71,17/01/2025 10:54,FALSE
Withdrawal,1060.59,17/01/2025 10:17,FALSE
Withdrawal,988.73,17/01/2025 10:39,TRUE
Transfer,1026.97,17/01/2025 10:17,FALSE
Withdrawal,69.81,17/01/2025 10:50,FALSE
Withdrawal,716.02,17/01/2025 10:59,FALSE
Deposit,865.15,17/01/2025 10:46,TRUE
Transfer,1226.35,17/01/2025 10:36,TRUE
Transfer,99.03,17/01/2025 10:11,FALSE
Withdrawal,58.13,17/01/2025 10:04,FALSE
Withdrawal,103.8,17/01/2025 10:18,FALSE
Deposit,729.84,17/01/2025 10:17,TRUE
Deposit,755.82,17/01/2025 10:35,FALSE
Deposit,406.25,17/01/2025 10:36,FALSE
Transfer,531.26,17/01/2025 10:10,FALSE
Transfer,280.31,17/01/2025 10:34,FALSE
Transfer,1365.35,17/01/2025 10:50,FALSE
Deposit,914.96,17/01/2025 10:02,FALSE
Deposit,1081.34,17/01/2025 10:04,TRUE
Deposit,993.15,17/01/2025 10:54,TRUE
Transfer,286.5,17/01/2025 11:00,FALSE
Deposit,229.22,17/01/2025 10:24,FALSE
Transfer,594.59,17/01/2025 10:52,TRUE
Transfer,1090.28,17/01/2025 10:48,FALSE
Withdrawal,1229.47,17/01/2025 10:08,FALSE
Transfer,827.28,17/01/2025 10:03,TRUE
Withdrawal,985.95,17/01/2025 10:13,TRUE
Withdrawal,854.53,17/01/2025 10:47,TRUE
Withdrawal,1170.07,17/01/2025 10:43,FALSE
Deposit,1196.04,17/01/2025 10:43,TRUE
Deposit,99.09,17/01/2025 10:57,FALSE
Deposit,420.86,17/01/2025 10:46,FALSE
Withdrawal,292.99,17/01/2025 10:55,FALSE
Withdrawal,996.89,17/01/2025 10:05,TRUE
Transfer,1040.45,17/01/2025 10:53,FALSE
Transfer,476.97,17/01/2025 10:05,FALSE
Deposit,241.5,17/01/2025 10:42,TRUE
Deposit,463.4,17/01/2025 10:39,FALSE
Deposit,950.03,17/01/2025 10:40,TRUE
Transfer,499.71,17/01/2025 10:21,TRUE
Deposit,978.12,17/01/2025 10:24,TRUE
Deposit,692.55,17/01/2025 10:21,TRUE
Deposit,569.57,17/01/2025 10:56,FALSE
Transfer,766.78,17/01/2025 10:57,FALSE
Withdrawal,1364.8,17/01/2025 10:27,FALSE
Deposit,287.89,17/01/2025 10:37,TRUE
Transfer,1012.1,17/01/2025 10:08,TRUE
Transfer,1497.76,17/01/2025 10:54,TRUE
Transfer,477.66,17/01/2025 10:20,FALSE
Transfer,895.62,17/01/2025 10:25,FALSE
Transfer,176.46,17/01/2025 10:54,TRUE
Deposit,53.53,17/01/2025 10:53,TRUE
Deposit,233.95,17/01/2025 10:17,FALSE
Transfer,1058.41,17/01/2025 10:47,FALSE
Deposit,599.56,17/01/2025 10:23,TRUE
Transfer,429.38,17/01/2025 10:56,FALSE
Withdrawal,1434.83,17/01/2025 10:11,FALSE
Transfer,892.35,17/01/2025 10:07,TRUE
Withdrawal,1009.5,17/01/2025 10:10,TRUE
Deposit,407.18,17/01/2025 10:45,FALSE
Transfer,530.77,17/01/2025 10:20,TRUE
Transfer,548.93,17/01/2025 10:49,TRUE
Deposit,934.63,17/01/2025 10:11,FALSE
Transfer,985.07,17/01/2025 10:35,TRUE
Withdrawal,1157.76,17/01/2025 10:02,TRUE
Withdrawal,256.07,17/01/2025 10:25,FALSE
Withdrawal,1222.13,17/01/2025 10:52,FALSE
Withdrawal,97.22,17/01/2025 10:55,FALSE
Transfer,474.4,17/01/2025 10:26,FALSE
Transfer,63.23,17/01/2025 10:52,FALSE
Deposit,1464.96,17/01/2025 10:11,FALSE
Deposit,806.29,17/01/2025 10:24,TRUE
Deposit,1181.75,17/01/2025 10:19,TRUE
Transfer,201.5,17/01/2025 10:11,FALSE
Transfer,128.78,17/01/2025 10:30,FALSE
Withdrawal,439.79,17/01/2025 10:06,TRUE
Deposit,1011.54,17/01/2025 10:35,TRUE
Deposit,483.75,17/01/2025 10:39,TRUE
Transfer,678.01,17/01/2025 10:06,FALSE
Transfer,597.43,17/01/2025 10:40,FALSE
Withdrawal,1172.11,17/01/2025 10:29,TRUE
Transfer,919.33,17/01/2025 10:30,FALSE
Transfer,1331.78,17/01/2025 10:17,TRUE
Deposit,1304.24,17/01/2025 10:51,TRUE
Transfer,229.96,17/01/2025 10:11,FALSE
Transfer,951.98,17/01/2025 10:07,FALSE
Deposit,822.01,17/01/2025 10:05,TRUE
Transfer,160,17/01/2025 10:09,FALSE
Transfer,832.4,17/01/2025 10:13,FALSE
Withdrawal,1076.04,17/01/2025 10:21,FALSE
Transfer,654.74,17/01/2025 10:29,TRUE
Deposit,280.59,17/01/2025 10:38,FALSE
Withdrawal,1390.33,17/01/2025 10:33,TRUE
Withdrawal,417.93,17/01/2025 10:39,FALSE
Deposit,1249.53,17/01/2025 10:45,FALSE
Transfer,1304.23,17/01/2025 10:28,FALSE
Transfer,775.27,17/01/2025 10:21,TRUE
Withdrawal,407.35,17/01/2025 10:46,TRUE
Withdrawal,662.75,17/01/2025 10:56,FALSE
Withdrawal,269.99,17/01/2025 10:16,FALSE
Withdrawal,1393.08,17/01/2025 10:40,TRUE
Deposit,380.22,17/01/2025 10:51,TRUE
Withdrawal,117.67,17/01/2025 10:24,FALSE
Deposit,693.77,17/01/2025 10:22,TRUE
Deposit,91.57,17/01/2025 10:55,FALSE
Transfer,1453.16,17/01/2025 10:42,FALSE
Transfer,798.88,17/01/2025 10:32,FALSE
Withdrawal,94.08,17/01/2025 10:06,TRUE
Withdrawal,129.36,17/01/2025 10:47,FALSE
Deposit,320.15,17/01/2025 10:39,FALSE
Deposit,628.16,17/01/2025 10:02,FALSE
Withdrawal,312.62,17/01/2025 10:47,FALSE
Transfer,594.88,17/01/2025 10:57,TRUE
Transfer,1107.97,17/01/2025 10:32,TRUE
Transfer,466.07,17/01/2025 10:11,FALSE
Deposit,485.51,17/01/2025 10:53,TRUE
Transfer,1290.77,17/01/2025 10:42,FALSE
Transfer,391.02,17/01/2025 10:44,TRUE
Transfer,1297.35,17/01/2025 10:22,TRUE
Withdrawal,134.07,17/01/2025 10:58,TRUE
Deposit,420.97,17/01/2025 10:50,TRUE
Transfer,224.14,17/01/2025 10:24,FALSE
Transfer,1043.24,17/01/2025 10:10,TRUE
Transfer,555.97,17/01/2025 10:22,TRUE
Deposit,319.68,17/01/2025 10:36,TRUE
Deposit,978.39,17/01/2025 10:55,FALSE
Transfer,894.94,17/01/2025 10:49,FALSE
Withdrawal,1272.62,17/01/2025 10:19,TRUE
Withdrawal,260.21,17/01/2025 10:09,FALSE
Transfer,349.61,17/01/2025 10:06,TRUE
Withdrawal,259,17/01/2025 10:33,FALSE
Transfer,102.81,17/01/2025 10:51,FALSE
Withdrawal,396.54,17/01/2025 10:55,FALSE
Deposit,794.73,17/01/2025 10:22,TRUE
Withdrawal,1404.91,17/01/2025 10:01,FALSE
Withdrawal,88.64,17/01/2025 10:25,TRUE
Withdrawal,890.83,17/01/2025 10:57,FALSE
Withdrawal,1360.18,17/01/2025 10:53,TRUE
Transfer,1181.01,17/01/2025 10:31,FALSE
Withdrawal,766.93,17/01/2025 10:18,TRUE
Withdrawal,350.01,17/01/2025 10:05,FALSE
Withdrawal,116.93,17/01/2025 10:14,TRUE
Transfer,1460.24,17/01/2025 10:37,FALSE
Withdrawal,1205.92,17/01/2025 10:17,TRUE
Transfer,263.79,17/01/2025 10:10,TRUE
Withdrawal,597.89,17/01/2025 10:59,TRUE
Transfer,275.18,17/01/2025 10:42,TRUE
Deposit,337.39,17/01/2025 10:45,FALSE
Withdrawal,152.01,17/01/2025 10:48,TRUE
Transfer,523.92,17/01/2025 10:11,TRUE
Withdrawal,1010.44,17/01/2025 10:58,TRUE
Transfer,1319.31,17/01/2025 10:27,TRUE
Transfer,1015.37,17/01/2025 10:42,TRUE
Deposit,159.86,17/01/2025 10:50,TRUE
Deposit,977.23,17/01/2025 10:59,TRUE
Withdrawal,113.55,17/01/2025 10:54,FALSE
Withdrawal,1122.6,17/01/2025 10:21,FALSE
Deposit,1245.9,17/01/2025 10:51,TRUE
Withdrawal,1091.63,17/01/2025 10:18,FALSE
Withdrawal,420.94,17/01/2025 10:53,TRUE
Transfer,268.65,17/01/2025 10:47,TRUE
Deposit,897.39,17/01/2025 10:07,TRUE
Transfer,1478.53,17/01/2025 10:54,FALSE
Deposit,1000.94,17/01/2025 10:26,TRUE
Deposit,543.02,17/01/2025 10:23,FALSE
Deposit,615.92,17/01/2025 10:36,TRUE
Withdrawal,783.76,17/01/2025 10:56,TRUE
Deposit,1085.26,17/01/2025 10:29,FALSE
Withdrawal,69.26,17/01/2025 10:10,FALSE
Transfer,649.53,17/01/2025 10:13,FALSE
Deposit,893.51,17/01/2025 10:01,FALSE
Deposit,978.2,17/01/2025 10:05,TRUE
Withdrawal,1324.85,17/01/2025 10:41,TRUE
Transfer,121.48,17/01/2025 10:57,FALSE
Withdrawal,614.72,17/01/2025 10:01,FALSE
Deposit,807.82,17/01/2025 10:08,TRUE
Deposit,1454.09,17/01/2025 10:03,FALSE
Deposit,1263.45,17/01/2025 10:47,FALSE
Deposit,567.4,17/01/2025 10:05,TRUE
Deposit,892.61,17/01/2025 10:36,FALSE
Deposit,633.35,17/01/2025 11:00,FALSE
Deposit,746.64,17/01/2025 10:51,TRUE
Withdrawal,528.35,17/01/2025 10:09,FALSE
Withdrawal,624.86,17/01/2025 10:35,FALSE
Withdrawal,1346.57,17/01/2025 10:46,TRUE
Deposit,535.09,17/01/2025 10:44,FALSE
Deposit,668.52,17/01/2025 10:05,FALSE
Transfer,487.74,17/01/2025 10:40,TRUE
Deposit,215.42,17/01/2025 10:13,FALSE
Transfer,786.57,17/01/2025 10:23,TRUE
Withdrawal,1263.21,17/01/2025 10:32,FALSE
Transfer,396.08,17/01/2025 10:23,TRUE
Transfer,714.58,17/01/2025 10:55,FALSE
Transfer,643.4,17/01/2025 10:56,FALSE
Withdrawal,1333.87,17/01/2025 10:27,FALSE
Transfer,1292.55,17/01/2025 10:12,FALSE
Deposit,1209.22,17/01/2025 10:55,TRUE
Withdrawal,971.32,17/01/2025 10:47,FALSE
Deposit,155.79,17/01/2025 10:24,TRUE
Transfer,337.59,17/01/2025 10:06,FALSE
Transfer,540.97,17/01/2025 10:15,TRUE
Withdrawal,511,17/01/2025 10:21,FALSE
Withdrawal,1211.34,17/01/2025 10:17,TRUE
Transfer,1468.59,17/01/2025 10:32,TRUE
Withdrawal,364.2,17/01/2025 10:17,FALSE
Deposit,1357.71,17/01/2025 10:32,TRUE
Deposit,364.83,17/01/2025 10:29,TRUE
Transfer,236.8,17/01/2025 10:04,FALSE
Deposit,937.09,17/01/2025 10:34,FALSE
Transfer,1220.92,17/01/2025 10:52,TRUE
Deposit,1314.12,17/01/2025 10:38,FALSE
Withdrawal,892.08,17/01/2025 10:29,TRUE
Withdrawal,737.44,17/01/2025 10:53,FALSE
Deposit,498.23,17/01/2025 10:54,FALSE
Transfer,395.37,17/01/2025 10:01,FALSE
Transfer,160.93,17/01/2025 10:05,FALSE
Transfer,1356.11,17/01/2025 10:18,FALSE
Deposit,1130.72,17/01/2025 10:03,FALSE
Deposit,645.72,17/01/2025 10:52,TRUE
Deposit,1189.27,17/01/2025 10:25,FALSE
Transfer,914.39,17/01/2025 10:05,TRUE
Deposit,171.75,17/01/2025 10:51,FALSE
Withdrawal,1331.35,17/01/2025 10:57,TRUE
Withdrawal,1145.85,17/01/2025 10:55,FALSE
Withdrawal,948.68,17/01/2025 10:36,TRUE
Transfer,1292.74,17/01/2025 10:41,TRUE
Deposit,1246.19,17/01/2025 10:38,FALSE
Withdrawal,861.73,17/01/2025 10:27,FALSE
Deposit,1188.37,17/01/2025 10:18,TRUE
Withdrawal,478.3,17/01/2025 10:42,FALSE
Withdrawal,1493.27,17/01/2025 10:22,FALSE
Withdrawal,1483.4,17/01/2025 10:21,FALSE
Deposit,1447.48,17/01/2025 10:36,FALSE
Transfer,741.61,17/01/2025 10:01,FALSE
Withdrawal,922.96,17/01/2025 10:21,TRUE
Transfer,672.07,17/01/2025 10:30,FALSE
Transfer,1190.81,17/01/2025 10:47,FALSE
Withdrawal,890.4,17/01/2025 10:18,TRUE
Withdrawal,953.94,17/01/2025 10:34,FALSE
Transfer,1113.31,17/01/2025 10:51,FALSE
Transfer,608.07,17/01/2025 10:47,FALSE
Withdrawal,1186.59,17/01/2025 10:08,TRUE
Transfer,256.17,17/01/2025 11:00,FALSE
Transfer,459.19,17/01/2025 10:46,FALSE
Transfer,82.26,17/01/2025 10:10,FALSE
Transfer,741.53,17/01/2025 10:50,FALSE
Withdrawal,447.12,17/01/2025 10:49,TRUE
Withdrawal,140.89,17/01/2025 10:32,FALSE
Withdrawal,273.81,17/01/2025 10:59,TRUE
Deposit,1449.24,17/01/2025 10:29,FALSE
Withdrawal,1191.44,17/01/2025 10:22,TRUE
Withdrawal,523.24,17/01/2025 10:56,TRUE
Deposit,142.3,17/01/2025 10:19,TRUE
Deposit,1224.01,17/01/2025 10:29,TRUE
Deposit,1310,17/01/2025 10:09,TRUE
Withdrawal,95.1,17/01/2025 10:26,FALSE
Withdrawal,561.12,17/01/2025 10:34,FALSE
Deposit,712.91,17/01/2025 10:14,TRUE
Transfer,659.93,17/01/2025 10:23,FALSE
Transfer,411.08,17/01/2025 10:59,FALSE
Transfer,131.53,17/01/2025 10:58,FALSE
Transfer,1122.89,17/01/2025 10:24,TRUE
Withdrawal,218.74,17/01/2025 10:19,FALSE
Deposit,1080.59,17/01/2025 10:30,FALSE
Deposit,1284.02,17/01/2025 10:34,FALSE
Transfer,1316.57,17/01/2025 10:55,FALSE
Withdrawal,943.59,17/01/2025 10:12,FALSE
Deposit,592.7,17/01/2025 10:49,TRUE
Transfer,1279.75,17/01/2025 10:17,TRUE
Withdrawal,1445.66,17/01/2025 10:42,TRUE
Transfer,723.43,17/01/2025 10:42,TRUE
Deposit,86.27,17/01/2025 10:25,FALSE
Withdrawal,366.82,17/01/2025 10:21,FALSE
Deposit,1166.16,17/01/2025 10:14,FALSE
Deposit,1488.93,17/01/2025 10:29,TRUE
Transfer,420.72,17/01/2025 10:37,FALSE
Deposit,1123.86,17/01/2025 10:12,FALSE
Deposit,976.48,17/01/2025 10:52,FALSE
Transfer,546.59,17/01/2025 10:56,TRUE
Withdrawal,984.69,17/01/2025 10:09,TRUE
Transfer,124.97,17/01/2025 10:14,TRUE
Deposit,376.24,17/01/2025 10:08,TRUE
Transfer,1113.62,17/01/2025 10:53,FALSE
Transfer,1399.98,17/01/2025 10:26,TRUE
Deposit,99.92,17/01/2025 10:16,TRUE
Transfer,497.89,17/01/2025 10:57,FALSE
Transfer,902,17/01/2025 10:29,FALSE
Transfer,908.73,17/01/2025 10:09,FALSE
Withdrawal,368.3,17/01/2025 10:13,TRUE
Withdrawal,166.5,17/01/2025 10:06,FALSE
Transfer,954.31,17/01/2025 10:22,TRUE
Transfer,622.19,17/01/2025 10:57,FALSE
Withdrawal,1411.27,17/01/2025 10:06,TRUE
Withdrawal,1033.4,17/01/2025 11:00,FALSE
Deposit,1155.76,17/01/2025 10:21,FALSE
Deposit,1286.89,17/01/2025 10:11,FALSE
Deposit,1117.55,17/01/2025 10:25,FALSE
Deposit,1012.68,17/01/2025 10:17,FALSE
Deposit,1093.97,17/01/2025 10:58,TRUE
Deposit,782.21,17/01/2025 10:37,TRUE
Deposit,738.34,17/01/2025 10:01,TRUE
Withdrawal,79.96,17/01/2025 10:23,FALSE
Transfer,138.44,17/01/2025 10:50,FALSE
Withdrawal,781.77,17/01/2025 10:03,FALSE
Deposit,420.19,17/01/2025 10:20,TRUE
Deposit,1452.12,17/01/2025 10:23,TRUE
Transfer,191.15,17/01/2025 10:38,TRUE
Bill Payment,1132.23,17/01/2025 10:38,FALSE
Cheque Deposit,668.82,17/01/2025 10:21,FALSE
POS Purchase,685.34,17/01/2025 10:34,TRUE
ATM Withdrawal,1391.28,17/01/2025 10:49,TRUE
POS Purchase,958.98,17/01/2025 10:34,FALSE
Cheque Deposit,621.44,17/01/2025 10:34,TRUE
POS Purchase,1035.25,17/01/2025 10:02,TRUE
POS Purchase,769.38,17/01/2025 10:25,FALSE
Bill Payment,235.97,17/01/2025 10:52,TRUE
Bill Payment,350.45,17/01/2025 10:51,FALSE
POS Purchase,802.61,17/01/2025 10:05,TRUE
Online Transfer,1475.38,17/01/2025 10:22,FALSE
ATM Withdrawal,401.53,17/01/2025 10:22,FALSE
Cheque Deposit,1176.88,17/01/2025 10:07,FALSE
Bill Payment,1494.03,17/01/2025 10:07,TRUE
Bill Payment,1090.87,17/01/2025 10:23,TRUE
Online Transfer,427.54,17/01/2025 10:31,FALSE
Online Transfer,1411.39,17/01/2025 10:05,TRUE
Bill Payment,1026,17/01/2025 10:30,FALSE
ATM Withdrawal,217.64,17/01/2025 10:35,TRUE
Cheque Deposit,1449.78,17/01/2025 10:56,TRUE
POS Purchase,1003.45,17/01/2025 11:00,FALSE
Cheque Deposit,1229.3,17/01/2025 10:29,TRUE
Bill Payment,251.82,17/01/2025 10:58,TRUE
ATM Withdrawal,815.81,17/01/2025 10:06,TRUE
ATM Withdrawal,931.5,17/01/2025 10:52,TRUE
Cheque Deposit,503.36,17/01/2025 10:37,TRUE
Online Transfer,609.1,17/01/2025 10:23,FALSE
POS Purchase,479.45,17/01/2025 10:44,TRUE
Online Transfer,592.71,17/01/2025 10:33,TRUE
Cheque Deposit,344.15,17/01/2025 10:51,TRUE
POS Purchase,726.81,17/01/2025 10:57,FALSE
ATM Withdrawal,299.45,17/01/2025 10:30,TRUE
Online Transfer,747.08,17/01/2025 10:56,TRUE
